,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
FRT,-0.47999914650870124,1.4316834960491467,"[-1.35153778e-03 -1.06774021e-03 -2.39918697e-05 -9.47847249e-04
  2.46640828e-04 -2.38725222e-04]",-4.274341279465011,0.013921215890083018,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FTI,5.472374543292054,-4.5577398344689675,[ 0.00083758  0.0016058  -0.00072318  0.00089498 -0.00061426 -0.00040787],-3.4533185072114003,0.03164046286087297,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FTNT,25.08738009497766,-24.123930260033116,[ 0.00180207  0.00106219 -0.00047918  0.00260678 -0.00124633  0.000163  ],-3.913006000354368,0.019980349761100434,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GD,13.218177782322202,-12.245218096140084,"[ 1.66776725e-03  1.23168474e-03  6.24434140e-05  5.64733903e-05
  9.56923289e-06 -3.37703748e-04]",-3.955991155997593,0.019139688727940463,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GE,-7.170928724144261,8.096716130465785,[-0.00080811 -0.00014752 -0.00065899 -0.00088328 -0.00018521 -0.00110768],-4.261593745851239,0.01409981297526991,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GILD,-7.436697989638028,8.293207642940802,"[-5.26990065e-03 -8.26277787e-04 -1.23643114e-03 -7.33881108e-04
  7.52572571e-05  4.32020743e-04]",-2.9659091734982943,0.051513613136310685,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GIS,4.087459116293033,-3.126084416114137,"[-1.83273227e-04 -1.21708829e-03  7.46160931e-05 -2.57260879e-04
 -1.62218516e-04 -4.37796377e-04]",-4.058874148137104,0.01726844989168584,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GL,16.75609026088108,-15.797027098671272,[ 0.00048408  0.00106403 -0.00095302 -0.00032668 -0.00054565 -0.00148951],-4.130086341148446,0.01608149026830612,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GLW,-3.4032105302111426,4.32693981900007,[-0.00269207 -0.00302452 -0.00074934 -0.00167894 -0.00042547 -0.00180914],-3.2036109873294163,0.040615277610558026,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GM,-1.858088746706935,2.78464301742819,[ 0.00108157  0.00084543 -0.00020278  0.00064992 -0.0003617  -0.00021518],-3.8404006629205067,0.021484991380964654,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GOOG,-5.223177213372979,6.147157429910518,"[-1.35238487e-03  2.88752476e-05 -8.85783691e-04  2.64122607e-04
 -5.31739314e-04 -3.96695844e-04]",-3.738072843747664,0.023799925138575383,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GOOGL,-6.423394012237159,7.3416021790996675,[-0.00190239  0.00020688 -0.00105031  0.00025303 -0.00049909 -0.00025687],-3.69359226946611,0.024882456813421706,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GPC,-2.5156596146132015,3.46988495146058,"[ 4.50795330e-04 -8.94828110e-04  2.51354748e-04 -5.18368177e-04
  1.23288041e-05 -5.56167096e-04]",-4.2528906490796325,0.014223060551911798,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GPN,23.965353356928958,-23.006712765210782,[ 0.00091965  0.00270394 -0.00130073  0.00077981 -0.00079547 -0.00094995],-3.0108516719807668,0.049249716290443335,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GRMN,5.112374543885635,-4.175203546841988,[-0.00098163  0.00115291 -0.0010639   0.00075607 -0.00059147 -0.00012901],-3.75280502374536,0.023451870454671325,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GS,3.824678841806103,-2.877523735818914,[ 0.0008591   0.0008071  -0.00080422  0.000554   -0.00081674 -0.00107791],-3.861007191578011,0.021046790693826277,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
GWW,1.5286243126100634,-0.5708570701921228,"[-5.86491532e-04  9.03868817e-04 -5.86660623e-04  3.22331480e-04
 -2.14966656e-04  1.34233141e-05]",-4.140367022184339,0.01591700853708652,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HAL,24.415400599679153,-23.45728531396132,[ 0.00284415  0.00179448 -0.00035271  0.00081396 -0.00066774 -0.00099495],-3.6021003478509868,0.027266393352165727,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HAS,16.86699062379115,-15.88421688709257,"[-1.10599861e-03 -1.07138237e-03  1.35372795e-04 -7.06538668e-05
  8.53926173e-05  3.70275194e-04]",-3.9147303176736643,0.01994592698438582,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HBAN,10.46477274898569,-9.509265834582978,[ 0.0013178   0.00126323 -0.00063747  0.00027111 -0.00056898 -0.0010659 ],-3.8871967955176405,0.020502738928015397,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HBI,-11.911165929198125,12.81106248608868,"[ 4.47671490e-03 -1.78313594e-03  2.01789499e-03  8.88383503e-04
  5.95513330e-06  2.24703525e-04]",-3.929868217957933,0.01964626140692651,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HCA,6.456125723190004,-5.500123619184736,[ 0.00123628 -0.00017966 -0.00047625  0.0003297  -0.00082954 -0.0013422 ],-3.770435791713066,0.023042019577717558,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HD,4.673154159650723,-3.7014660046791246,"[-8.68635676e-04 -1.55030462e-03  5.59016649e-05 -9.36228784e-04
  7.05443830e-05 -5.96581817e-04]",-4.302822568112003,0.013530314829003846,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HES,19.778852734288254,-18.84347579664241,[ 0.0015489   0.00033888 -0.00038956 -0.00124704 -0.00024167 -0.00209354],-3.2079171856776147,0.040440756200787194,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HIG,-2.857474731598855,3.8044957639846193,[-0.00153415 -0.00076675 -0.00109235 -0.00097105 -0.00054722 -0.00165617],-4.04048655609138,0.017588912340873817,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HII,23.00721034895165,-22.02506941624893,"[ 2.82777355e-03  1.61232013e-03  2.19194796e-05  2.80660694e-04
 -2.42097881e-04 -7.97195200e-04]",-4.285401022541282,0.013768099095971922,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HLT,-5.182395368962044,6.109066330129205,[-0.00182013 -0.00163597 -0.00054629  0.00014379 -0.00056507 -0.00037148],-3.759923920780752,0.023285511851071302,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HOLX,-5.825791431380197,6.719872032352093,"[-3.06370302e-03 -7.29326311e-05 -1.16887846e-03 -3.81385893e-04
 -2.44076727e-04 -2.39340025e-04]",-3.567902977988158,0.02821495907622836,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HON,5.748572962978368,-4.769533806735898,[-0.00013798  0.00080435 -0.000587   -0.000415   -0.00013733 -0.00072072],-4.708110088921486,0.00902181190295448,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HPE,-0.8618881798123528,1.7708730669624186,[-0.00202289 -0.00372218 -0.00243619 -0.00359821 -0.00169326 -0.00619362],-2.9857267444214144,0.05050278759004451,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HPQ,4.514721990609288,-3.610052210668517,[-0.00147766  0.0002886  -0.00211232 -0.00055488 -0.00126408 -0.00256748],-3.279903652784176,0.03763188235960903,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HRL,-30.562159747971148,31.37185621148673,"[-2.64658047e-03 -2.20575755e-03 -1.40019316e-04 -3.41397891e-04
 -5.72728714e-05  2.08490082e-04]",-3.4947961881477707,0.030354934501629183,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HSIC,1.597860971482584,-0.6258794909460808,"[-7.78257790e-04 -1.92279704e-04 -3.13650067e-04 -3.71334803e-04
 -4.82368165e-05 -3.18018378e-04]",-4.653357705730133,0.009529550724324069,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HST,-11.926431434326366,12.826991906299165,[-0.00239576 -0.00194289 -0.00072241 -0.00080882 -0.00041011 -0.00098535],-3.774197990704077,0.022955493780602892,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HSY,-2.1150742629150945,3.072121321765965,"[ 4.81123402e-04 -2.16144775e-03  5.33821465e-04 -2.44403747e-05
 -2.41303074e-04 -3.87830428e-04]",-4.3345714696666775,0.013107489826629735,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
HUM,-15.028650127907817,15.920912283085528,[-0.00458064 -0.00068704 -0.00197125 -0.00074645 -0.00067276 -0.00105084],-3.8709731107598726,0.020838081794150625,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
IBM,6.142949839245725,-5.178182150831993,"[ 8.79856430e-04 -1.64003763e-03 -5.20485909e-05  3.65911642e-04
 -8.00161009e-04 -1.07432669e-03]",-3.9627843507821647,0.019010109720326688,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ICE,18.058132388299605,-17.108013128050306,[ 0.00035944  0.00109065 -0.00099169 -0.0002465  -0.00056626 -0.00141758],-3.717869410866168,0.02428565551729589,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
IDXX,23.564025803310358,-22.598944456518012,[ 0.00051127 -0.00153587  0.00072455 -0.00101855  0.00036895 -0.00042628],-3.97803634627684,0.018722367511894114,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
IEX,5.500874647382275,-4.53427579613896,"[-6.08317758e-04  3.16069512e-05 -4.55786072e-04 -9.86709596e-04
  2.49415129e-05 -8.98673294e-04]",-4.155987975495535,0.01567030160525211,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
IFF,24.0440876773346,-23.062817975677365,[-0.00058605  0.00101367 -0.00055136 -0.00137187  0.00031691 -0.00087231],-4.229610193873107,0.014558064265165776,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ILMN,-11.89507644071147,12.705682721497707,[ 0.00603186 -0.00844638  0.00153107  0.00498971 -0.00377101 -0.00187552],-2.8055218849766996,0.06047520183621454,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
INCY,11.474611484706012,-10.577384168315922,[-0.00273016 -0.00308198 -0.00041647 -0.00080229 -0.00038668 -0.00078678],-3.0592790959132237,0.046921508937851374,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
INTC,-6.900969904026459,7.8310168456913845,[-0.00214839  0.00061784 -0.00158421 -0.00069303 -0.00052758 -0.00130524],-3.8800997494484526,0.020648765376024544,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
