,"nc_0 - normal(mu=1,sd=0.1)",sigma_log__,sigma,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)"
BIIB,1.1202500335953505,-3.082954677738293,0.04582366227404167,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BIO,1.0392702608076168,-3.295628951166951,0.03704473838715429,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BK,1.0699624292124534,-3.3658740370271802,0.03453182083400339,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BKNG,0.9743657060432951,-3.373744236051026,0.03426111518235331,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BKR,1.0482335650644132,-2.2431750163749,0.10612103290682333,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BLK,1.0768133528546873,-3.2767661666689936,0.037750137282583265,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BMY,1.1720957533347645,-3.1076582902584304,0.04470552021438763,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BR,1.109147125031349,-3.4042913818992893,0.033230359374967405,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BSX,1.125707098440677,-2.93550932907515,0.05310366517658471,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BWA,0.8630479532074592,-3.454412061967557,0.03160588119414377,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BXP,1.1375362759170558,-2.854318557202174,0.05759505548713574,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
C,0.999274569205669,-3.5289558000812584,0.029335532039728492,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CAG,1.0385445713476047,-3.34830592030536,0.035143840165567396,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CAH,1.0944958772076527,-3.581829160741721,0.02782475572759004,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CAT,0.9890904082496471,-2.778355513743672,0.06214061278256066,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CB,1.0325952291014944,-3.3861893538926138,0.03383737379140567,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CBOE,1.1622073344669557,-3.007041004677823,0.04943774861076042,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CBRE,1.1445246287867046,-3.219468657801807,0.039976293710284695,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CCI,0.8457164505902021,-3.5598038612993586,0.02844440321537382,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CCL,1.1186309984325518,-2.680583590535704,0.06852315301969256,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CDNS,1.122853180586658,-3.411686331617108,0.03298552890849651,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CDW,1.129774076765575,-2.880938991592334,0.056082077503207275,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CE,1.0293260220532388,-3.574055701589768,0.028041893190845355,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CF,1.10465033628209,-2.7420496903355813,0.06443813322200677,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CFG,1.1045346471666166,-3.4858154104865955,0.030628773221113625,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CHD,1.190054094298367,-3.2421703688183614,0.03907898717634242,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CHRW,1.1409846601815121,-3.609754769124701,0.027058481627926845,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CHTR,1.0591583604693902,-3.2758551861823317,0.037784542589918944,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CI,1.1694326298072124,-3.2780721488723907,0.03770086845422562,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CINF,1.2376060774854325,-3.805287538844934,0.022252797702306232,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CL,0.9887602470424627,-3.439597336564692,0.03207759920400533,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CLX,1.2005392803119357,-3.672103753930557,0.025422930060013792,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CMA,0.9337424822631863,-3.2673322355176975,0.0381079546370224,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CMCSA,1.1376384053853963,-3.566905216626844,0.028243124921264975,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CME,1.1657555008635545,-3.1667904857118403,0.04213862562185672,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CMG,1.1959280156034588,-3.3457805982413378,0.03523270183549539,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CMI,1.0196243697643883,-3.458052531242421,0.03149103013746655,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CMS,1.1847165763920902,-3.1912545699012527,0.04112025033660705,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CNC,1.1042831696342212,-2.590018002663892,0.07501868953691691,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CNP,0.9065535969410076,-3.5032042046182847,0.030100779678629383,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
COF,0.9223144136581011,-3.226197500193416,0.039708202513748354,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
COO,0.9453581808855529,-3.517865401660521,0.029662685556120994,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
COP,0.9641813487381486,-3.112307271496253,0.04449816745269314,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
COST,1.095807147140734,-3.3824326842842094,0.03396472869052021,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CPB,1.0309571900518166,-3.943521367514706,0.01937985087156701,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
CPRT,1.1336224523987855,-3.1619792952860846,0.042341851060130394,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
